交易日期,当前价,持仓数量,持仓市值,持仓本金,持仓盈亏,前一持仓累计盈亏,累计本金,累计盈亏,累计回报率
2020-01-02,9092.19043,0.5499224899098379,5000,5000,0,0,5000,0,0
2020-01-03,9020.769531,0.5499224899098379,4960.724041390321,5000,-39.27595860967904,0,5000,-39.27595860967904,-0.007855191721935807
2020-01-06,9071.469727,0.5499224899098379,4988.605219413557,5000,-11.394780586442721,0,5000,-11.394780586442721,-0.0022789561172885443
2020-01-07,9068.580078,0.5499224899098379,4987.016136440513,5000,-12.983863559486963,0,5000,-12.983863559486963,-0.0025967727118973924
2020-01-08,9129.240234,0.5499224899098379,5020.374520466352,5000,20.374520466351896,0,5000,20.374520466351896,0.004074904093270379
2020-01-09,9203.429688,0.5499224899098379,5061.172969735083,5000,61.172969735082916,0,5000,61.172969735082916,0.012234593947016583
2020-01-10,9178.860352,0.5499224899098379,5047.661739306532,5000,47.66173930653167,0,5000,47.66173930653167,0.009532347861306334
2020-01-13,9273.929688,0.5499224899098379,5099.942505273727,5000,99.94250527372697,0,5000,99.94250527372697,0.019988501054745395
2020-01-14,9251.330078,0.5499224899098379,5087.514471471536,5000,87.51447147153613,0,5000,87.51447147153613,0.017502894294307226
2020-01-15,9258.700195,0.5499224899098379,5091.567464563102,5000,91.56746456310157,0,5000,91.56746456310157,0.018313492912620313
2020-01-16,9357.129883,0.5499224899098379,5145.69616366911,5000,145.69616366911032,0,5000,145.69616366911032,0.029139232733822063
2020-01-17,9388.94043,0.5499224899098379,5163.189498880744,5000,163.1894988807444,0,5000,163.1894988807444,0.03263789977614888
2020-01-21,9370.80957,0.5499224899098379,5153.218931205338,5000,153.21893120533787,0,5000,153.21893120533787,0.030643786241067575
2020-01-22,9383.769531,0.5499224899098379,5160.345905227592,5000,160.34590522759208,0,5000,160.34590522759208,0.03206918104551842
2020-01-23,9402.480469,0.5499224899098379,5170.635470841101,5000,170.63547084110087,0,5000,170.63547084110087,0.03412709416822017
2020-01-24,9314.910156,0.5499224899098379,5122.478586273957,5000,122.47858627395726,0,5000,122.47858627395726,0.024495717254791452
2020-01-27,9139.30957,0.5499224899098379,5025.91187479121,5000,25.91187479120981,0,5000,25.91187479120981,0.005182374958241962
2020-01-28,9269.679688,0.5499224899098379,5097.60533469161,5000,97.60533469160964,0,5000,97.60533469160964,0.019521066938321927
2020-01-29,9275.160156,0.5499224899098379,5100.619167300041,5000,100.61916730004123,0,5000,100.61916730004123,0.020123833460008244
2020-01-30,9298.929688,0.5499224899098379,5113.690567521473,5000,113.69056752147299,0,5000,113.69056752147299,0.022738113504294596
2020-01-31,9150.94043,0.5499224899098379,5032.307946282203,5000,32.307946282203375,0,5000,32.307946282203375,0.006461589256440675
2020-02-03,9273.400391,1.0890990367192035,10099.651432949584,10000,99.65143294958398,0,10000,99.65143294958398,0.009965143294958397
2020-02-04,9467.969727,1.0890990367192035,10311.55670936228,10000,311.55670936227943,0,10000,311.55670936227943,0.031155670936227942
2020-02-05,9508.679688,1.0890990367192035,10355.893888672257,10000,355.89388867225716,0,10000,355.89388867225716,0.035589388867225714
2020-02-06,9572.150391,1.0890990367192035,10425.019770169447,10000,425.01977016944693,0,10000,425.01977016944693,0.04250197701694469
2020-02-07,9520.509766,1.0890990367192035,10368.77801522637,10000,368.77801522636946,0,10000,368.77801522636946,0.03687780152263695
2020-02-10,9628.389648,1.0890990367192035,10486.26989079395,10000,486.26989079395025,0,10000,486.26989079395025,0.04862698907939503
2020-02-11,9638.94043,1.0890990367192035,10497.760737306786,10000,497.7607373067858,0,10000,497.7607373067858,0.049776073730678584
2020-02-12,9725.959961,1.0890990367192035,10592.533624694643,10000,592.5336246946426,0,10000,592.5336246946426,0.05925336246946426
2020-02-13,9711.969727,1.0890990367192035,10577.296874321766,10000,577.2968743217662,0,10000,577.2968743217662,0.057729687432176616
2020-02-14,9731.179688,1.0890990367192035,10598.21842434228,10000,598.2184243422798,0,10000,598.2184243422798,0.05982184243422798
2020-02-18,9732.740234,1.0890990367192035,10599.918013487637,10000,599.9180134876369,0,10000,599.9180134876369,0.059991801348763696
2020-02-19,9817.179688,1.0890990367192035,10691.88094150013,10000,691.8809415001306,0,10000,691.8809415001306,0.06918809415001306
2020-02-20,9750.969727,1.0890990367192035,10619.771736753813,10000,619.7717367538135,0,10000,619.7717367538135,0.061977173675381345
2020-02-21,9576.589844,1.0890990367192035,10429.854774155307,10000,429.8547741553066,0,10000,429.8547741553066,0.04298547741553066
2020-02-24,9221.280273,1.0890990367192035,10042.887462642095,10000,42.88746264209476,0,10000,42.88746264209476,0.004288746264209476
2020-02-25,8965.610352,1.0890990367192035,9764.437597962919,10000,-235.56240203708148,0,10000,-235.56240203708148,-0.023556240203708147
2020-02-26,8980.780273,1.0890990367192035,9780.959144311126,10000,-219.04085568887422,0,10000,-219.04085568887422,-0.02190408556888742
2020-02-27,8566.480469,1.0890990367192035,9329.74562686177,10000,-670.2543731382302,0,10000,-670.2543731382302,-0.06702543731382302
2020-02-28,8567.370117,1.0890990367192035,9330.71454164159,10000,-669.2854583584103,0,10000,-669.2854583584103,-0.06692854583584103
